Timestamp,"Kindly provide details of residential property valued by your firm showing the following information.

Building size",Property type,Property Value,Number of Bedroom,Property age,Number of Bathrooms,Number of Toilets,Boy's Quarter,Location Density,Property Condition,Ceiling ,Floor,Roof,Window ,Painting,Availability of water,Electricity,Car Park,Security
12/26/2024 11:38:14,64,Mini Flat,86,88,65,34,78,Present,High density,Very good,Asbestos,Tiles,Corrugated Iron Sheet,Glazed Aluminium Sliding Window,Textcote Paint,Good,Very good,Present,Gated estate
12/26/2024 19:30:56,200,Bungalow,60000000,2,3,2,3,Absent,Medium density,Very good,Others,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Textcote Paint,Good,Good,Not present,Private gate/fence
12/26/2024 19:33:05,200,Terrace,100000000,4,1,4,5,Absent,High density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Emulsion Paint,Good,Good,Not present,Gated estate
12/26/2024 19:35:01,500,Detached house,150000000,5,9,5,5,Absent,Medium density,Good,POP,Others,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Gloss Paint,Good,Good,Present,Gated estate
12/26/2024 19:37:12,100,Mini Flat,50000000,1,5,1,2,Absent,High density,Good,Others,Tiles,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Gloss Paint,Good,Very good,Not present,Private gate/fence
12/26/2024 19:39:17,300,Detached house,250000000,5,5,6,7,Present,High density,Good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Gloss Paint,Good,Very good,Present,Gated estate
12/26/2024 19:43:12,243,Bungalow,48000000,3,17,3,4,Absent,Low density,Fair,Asbestos,Tiles,Corrugated Iron Sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Fair,Not present,None
12/26/2024 19:45:45,500,Detached house,261500000,4,2,4,5,Absent,High density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Textcote Paint,Fair,Very good,Present,Gated estate
12/26/2024 19:48:47,150,Terrace,85000000,2,1,2,3,Absent,Medium density,Very good,Others,Wooden,Long Span Aluminium Roofing sheet,Casement,Emulsion Paint,Good,Good,Not present,Gated estate
12/26/2024 19:50:13,380,Detached house,390000000,5,5,5,6,Present,High density,Very good,Others,Tiles,Others,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Very good,Present,Gated estate
12/26/2024 19:51:44,500,Semi-detached house,65000000,3,12,4,5,Present,Medium density,Good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Casement,Satin Paint,Good,Fair,Not present,Private gate/fence
12/26/2024 19:54:27,220,Semi-detached house,165000000,4,8,5,6,Present,Medium density,Good,POP,Others,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Very good,Present,Private gate/fence
12/26/2024 19:59:28,550,Detached house,110000000,4,5,4,5,Absent,Medium density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Present,Gated estate
12/26/2024 20:00:56,550,Semi-detached house,120000000,4,8,4,5,Present,Medium density,Good,POP,Others,Aluminium Step Tiles Roofing Sheet,Casement,Gloss Paint,Good,Good,Present,Private gate/fence
12/26/2024 20:03:00,250,Bungalow,33000000,3,4,4,5,Present,Low density,Good,POP,Tiles,Corrugated Iron Sheet,Glazed Aluminium Sliding Window,Gloss Paint,Good,Fair,Not present,Private gate/fence
12/26/2024 20:04:29,600,Bungalow,46000000,3,9,3,4,Absent,Medium density,Good,Others,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Fair,Very good,Not present,Private gate/fence
12/26/2024 20:06:00,346,Mini Flat,49999999,2,2,2,2,Absent,High density,Very good,POP,Marble,Long Span Aluminium Roofing sheet,Casement,Textcote Paint,Good,Good,Not present,Street gate
12/26/2024 20:08:02,300,Detached house,600000000,5,1,5,6,Present,High density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Very good,Present,Private gate/fence
12/26/2024 20:11:20,335,Detached house,450000000,5,1,5,5,Absent,High density,Very good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Casement,Gloss Paint,Good,Good,Present,Gated estate
12/26/2024 20:13:24,150,Semi-detached house,150000000,3,2,4,5,Present,Medium density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Satin Paint,Good,Good,Not present,Gated estate
12/26/2024 20:14:46,400,Detached house,650000000,5,4,5,6,Present,Medium density,Very good,Others,Others,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Present,Private gate/fence
12/26/2024 20:16:20,1200,Terrace,250000000,2,7,3,4,Present,Medium density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Textcote Paint,Good,Good,Present,Street gate
12/27/2024 13:15:34,900,Detached house,380000000,4,15,5,6,Present,High density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Emulsion Paint,Good,Very good,Present,Private gate/fence
12/27/2024 13:17:10,600,Detached house,480000000,4,5,4,5,Present,High density,Very good,POP,Marble,Aluminium Step Tiles Roofing Sheet,Casement,Gloss Paint,Good,Good,Present,Gated estate
12/27/2024 13:19:53,600,Semi-detached house,350000000,3,6,4,5,Present,Medium density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Fair,Present,Private gate/fence
12/27/2024 13:21:19,300,Bungalow,170000000,3,1,3,4,Absent,High density,Very good,Others,Tiles,Aluminium Step Tiles Roofing Sheet,Casement,Gloss Paint,Good,Good,Not present,Gated estate
12/27/2024 13:22:59,450,Terrace,260000000,4,6,4,5,Absent,High density,Very good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Casement,Emulsion Paint,Good,Good,Present,Private gate/fence
12/27/2024 13:25:02,320,Detached house,140000000,4,12,5,5,Present,Medium density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Others,Emulsion Paint,Fair,Good,Not present,Gated estate
12/27/2024 13:28:34,400,Semi-detached house,120000000,3,7,3,4,Absent,Medium density,Good,POP,Marble,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Not present,Gated estate
12/27/2024 13:30:11,400,Detached house,200000000,4,1,4,5,Absent,Medium density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Textcote Paint,Good,Good,Present,Gated estate
12/27/2024 13:31:38,200,Semi-detached house,120000000,3,3,3,4,Absent,Low density,Very good,POP,Wooden,Aluminium Step Tiles Roofing Sheet,Others,Emulsion Paint,Good,Fair,Present,Private gate/fence
12/27/2024 13:33:20,300,Detached house,200000000,4,1,5,5,Present,Medium density,Very good,Others,Marble,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Satin Paint,Good,Good,Not present,Private gate/fence
12/27/2024 13:35:03,250,Terrace,90000000,3,1,3,4,Absent,Medium density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Emulsion Paint,Fair,Good,Not present,Street gate
12/27/2024 13:37:20,300,Terrace,250000000,4,1,3,4,Absent,High density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Emulsion Paint,Good,Very good,Present,Gated estate
12/27/2024 13:39:57,320,Semi-detached house,115000000,5,5,5,6,Present,Medium density,Good,PVC,Tiles,Corrugated Iron Sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Not present,None
12/27/2024 13:42:29,300,Semi-detached house,165000000,2,12,2,3,Present,High density,Fair,POP,Marble,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Satin Paint,Fair,Good,Not present,Private gate/fence
12/27/2024 13:43:46,250,Bungalow,100000000,3,5,3,4,Present,Medium density,Very good,POP,Others,Aluminium Step Tiles Roofing Sheet,Casement,Emulsion Paint,Good,Very good,Present,Gated estate
12/27/2024 13:45:49,500,Detached house,300000000,4,10,3,4,Absent,Medium density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Emulsion Paint,Fair,Very good,Present,Gated estate
12/27/2024 14:08:07,500,Terrace,70000000,2,4,2,3,Absent,Medium density,Good,POP,Marble,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Fair,Good,Not present,Gated estate
12/27/2024 14:09:56,650,Semi-detached house,170000000,4,12,3,4,Present,High density,Good,POP,Marble,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Gloss Paint,Good,Fair,Present,Gated estate
12/27/2024 14:11:25,300,Detached house,220000000,5,5,5,6,Absent,Medium density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Not present,Gated estate
12/27/2024 14:13:55,450,Detached house,300000000,6,1,6,6,Present,High density,Very good,POP,Others,Long Span Aluminium Roofing sheet,Casement,Textcote Paint,Good,Very good,Present,Gated estate
12/27/2024 14:16:12,350,Detached house,350000000,5,4,6,7,Present,High density,Very good,Others,Marble,Long Span Aluminium Roofing sheet,Casement,Textcote Paint,Good,Good,Present,Private gate/fence
12/27/2024 14:19:02,800,Terrace,130000000,3,3,3,4,Absent,Medium density,Good,POP,Marble,Others,Glazed Aluminium Sliding Window,Gloss Paint,Fair,Fair,Not present,Gated estate
12/27/2024 14:20:42,120,Bungalow,80000000,2,8,2,3,Present,Medium density,Good,Others,Tiles,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Gloss Paint,Good,Fair,Not present,Private gate/fence
12/27/2024 14:23:09,210,Terrace,145000000,4,12,2,3,Absent,High density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Not present,Gated estate
12/27/2024 14:24:34,683,Semi-detached house,170000000,5,1,5,6,Present,Medium density,Good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Casement,Gloss Paint,Fair,Very good,Present,Gated estate
12/27/2024 14:27:45,400,Detached house,230000000,4,7,4,5,Absent,Medium density,Good,Others,Marble,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Textcote Paint,Good,Good,Not present,Gated estate
12/27/2024 14:30:09,300,Semi-detached house,150000000,4,6,4,5,Present,Medium density,Good,POP,Others,Others,Glazed Aluminium Sliding Window,Gloss Paint,Fair,Fair,Present,Gated estate
12/27/2024 14:33:58,400,Detached house,280000000,3,9,4,5,Absent,High density,Good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Casement,Satin Paint,Good,Very good,Present,Private gate/fence
12/27/2024 14:44:14,500,Detached house,800000000,6,2,6,7,Present,High density,Very good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Casement,Emulsion Paint,Good,Very good,Present,Private gate/fence
12/27/2024 14:45:43,200,Semi-detached house,180000000,3,4,4,5,Present,Medium density,Good,POP,Tiles,Corrugated Iron Sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Bad,Very good,Present,Gated estate
12/27/2024 14:47:20,430,Detached house,430000000,5,1,4,5,Absent,High density,Very good,POP,Others,Aluminium Step Tiles Roofing Sheet,Casement,Textcote Paint,Good,Good,Present,Gated estate
12/27/2024 14:48:49,300,Detached house,550000000,4,1,4,5,Absent,High density,Very good,POP,Others,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Gloss Paint,Good,Good,Present,Gated estate
12/27/2024 14:50:10,450,Detached house,300000000,4,5,4,5,Absent,High density,Very good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Casement,Emulsion Paint,Good,Good,Present,Gated estate
12/27/2024 14:51:35,500,Detached house,600000000,5,3,5,6,Absent,High density,Very good,POP,Marble,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Present,Gated estate
12/27/2024 14:53:04,650,Detached house,220000000,1,1,3,4,Present,Medium density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Satin Paint,Good,Good,Not present,Private gate/fence
12/27/2024 14:57:00,300,Semi-detached house,180000000,4,6,3,3,Present,Low density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Gloss Paint,Fair,Fair,Not present,Private gate/fence
12/27/2024 14:59:13,650,Semi-detached house,170000000,3,7,3,4,Present,Medium density,Good,POP,Others,Aluminium Step Tiles Roofing Sheet,Casement,Gloss Paint,Good,Good,Not present,Street gate
12/27/2024 15:01:26,350,Semi-detached house,390000000,5,8,7,7,Absent,High density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Present,Gated estate
12/27/2024 15:04:01,600,Detached house,1400000000,6,1,7,7,Present,High density,Very good,Others,Others,Long Span Aluminium Roofing sheet,Others,Emulsion Paint,Good,Very good,Present,Gated estate
12/27/2024 15:05:54,500,Detached house,180000000,4,15,3,3,Absent,Medium density,Fair,POP,Marble,Corrugated Iron Sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Fair,Good,Not present,Street gate
12/28/2024 11:26:06,240,Bungalow,45000000,2,5,2,2,Absent,Medium density,Good,PVC,Others,Corrugated Iron Sheet,Glazed Aluminium Sliding Window,Gloss Paint,Bad,Fair,Not present,None
12/28/2024 11:27:20,150,Mini Flat,30000000,1,6,1,2,Absent,Medium density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Emulsion Paint,Good,Good,Not present,Private gate/fence
12/28/2024 11:28:31,580,Detached house,190000000,3,2,3,4,Present,Medium density,Very good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Casement,Emulsion Paint,Good,Good,Present,Gated estate
12/28/2024 11:30:03,500,Semi-detached house,120000000,4,1,6,6,Present,Medium density,Very good,POP,Others,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Textcote Paint,Fair,Good,Not present,Private gate/fence
12/28/2024 11:31:18,500,Semi-detached house,110000000,5,10,4,4,Absent,Low density,Fair,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Satin Paint,Fair,Good,Not present,Gated estate
12/28/2024 11:33:02,400,Detached house,75000000,3,18,3,3,Absent,Medium density,Poor,Asbestos,Marble,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,None,Bad,Good,Not present,Private gate/fence
12/28/2024 11:34:20,300,Bungalow,50000000,3,1,3,4,Absent,Medium density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Textcote Paint,Good,Good,Present,Gated estate
12/28/2024 11:35:52,200,Bungalow,55000000,4,4,4,5,Present,High density,Good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Casement,Emulsion Paint,Good,Very good,Present,Gated estate
12/28/2024 11:37:42,500,Bungalow,65000000,3,3,3,4,Absent,High density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Not present,Gated estate
12/28/2024 11:39:54,650,Detached house,210000000,4,1,2,4,Absent,Low density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Gloss Paint,Fair,Bad,Present,Gated estate
12/28/2024 11:54:25,900,Detached house,1000000000,7,1,9,8,Present,High density,Very good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Textcote Paint,Good,Very good,Present,Gated estate
12/28/2024 11:55:33,600,Detached house,400000000,6,2,4,5,Absent,High density,Good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Present,Gated estate
12/28/2024 11:56:41,350,Semi-detached house,80000000,3,2,2,3,Absent,Low density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Gloss Paint,Fair,Good,Not present,Gated estate
12/28/2024 11:57:52,460,Terrace,980000000,3,1,3,3,Present,Low density,Very good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Textcote Paint,Good,Good,Not present,Gated estate
12/28/2024 11:59:04,300,Bungalow,75000000,4,8,3,3,Absent,Medium density,Good,PVC,Others,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Satin Paint,Good,Good,Not present,Private gate/fence
12/28/2024 12:06:30,900,Detached house,800000000,5,5,5,6,Present,High density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Textcote Paint,Good,Very good,Present,Private gate/fence
12/28/2024 12:08:24,600,Semi-detached house,350000000,4,2,4,4,Absent,High density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Gloss Paint,Fair,Very good,Present,Private gate/fence
12/28/2024 12:09:41,500,Terrace,220000000,3,1,3,4,Present,High density,Very good,POP,Others,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Satin Paint,Good,Good,Not present,Street gate
12/28/2024 12:11:08,640,Detached house,310000000,4,1,3,4,Absent,Medium density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Emulsion Paint,Fair,Very good,Present,Gated estate
12/28/2024 12:12:15,300,Bungalow,170000000,5,1,5,6,Present,High density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Gloss Paint,Good,Good,Not present,Gated estate
12/28/2024 12:14:34,300,Detached house,270000000,5,2,5,5,Absent,Medium density,Good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Textcote Paint,Good,Good,Not present,Gated estate
12/28/2024 12:24:05,300,Bungalow,170000000,5,1,4,4,Absent,High density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Fair,Good,Not present,Private gate/fence
12/28/2024 12:25:14,400,Semi-detached house,120000000,3,1,4,5,Absent,Medium density,Good,Others,Tiles,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Not present,Gated estate
12/28/2024 12:26:41,400,Detached house,200000000,4,12,4,4,Present,Medium density,Good,Others,Others,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Textcote Paint,Good,Fair,Present,Gated estate
12/28/2024 12:28:01,200,Semi-detached house,120000000,4,10,4,5,Absent,Low density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Others,Satin Paint,Fair,Fair,Not present,Gated estate
12/28/2024 12:29:58,300,Detached house,200000000,3,6,4,4,Present,Medium density,Very good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Gloss Paint,Good,Good,Present,Private gate/fence
12/28/2024 12:56:48,250,Terrace,90000000,2,2,2,3,Absent,Medium density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Emulsion Paint,Good,Good,Not present,Street gate
12/28/2024 12:57:49,600,Detached house,450000000,3,1,4,5,Present,Medium density,Very good,POP,Others,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Textcote Paint,Good,Very good,Present,Gated estate
12/28/2024 12:59:33,500,Semi-detached house,115000000,4,10,3,3,Absent,Medium density,Fair,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Textcote Paint,Good,Fair,Not present,Gated estate
12/28/2024 13:00:36,300,Bungalow,165000000,2,1,3,4,Present,High density,Good,POP,Tiles,Aluminium Step Tiles Roofing Sheet,Glazed Aluminium Sliding Window,Emulsion Paint,Good,Good,Not present,Gated estate
12/28/2024 13:01:34,250,Bungalow,130000000,3,2,2,3,Absent,Medium density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Casement,Emulsion Paint,Good,Good,Not present,Private gate/fence
12/28/2024 13:02:51,500,Detached house,300000000,6,3,4,5,Absent,Medium density,Very good,Others,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Satin Paint,Good,Very good,Present,Gated estate
12/28/2024 13:12:07,120,Bungalow,18000000,3,18,2,2,Absent,Low density,Poor,Asbestos,Cement screed,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,None,Fair,Fair,Not present,Private gate/fence
12/28/2024 13:14:22,500,Detached house,250000000,5,1,5,6,Absent,Medium density,Very good,POP,Tiles,Others,Glazed Aluminium Sliding Window,Textcote Paint,Good,Very good,,Gated estate
12/28/2024 13:16:45,500,Detached house,261500000,4,3,4,5,Present,Medium density,Very good,POP,Tiles,Long Span Aluminium Roofing sheet,Others,Emulsion Paint,Good,Fair,Not present,Private gate/fence
12/28/2024 13:18:09,300,Semi-detached house,90000000,3,5,3,4,Absent,Medium density,Good,POP,Tiles,Long Span Aluminium Roofing sheet,Glazed Aluminium Sliding Window,Satin Paint,Good,Good,Not present,Private gate/fence
